ID,Gender,Status,Children,Est_Income,Age,MARITAL STATUS,BUYER CATEGORY,LTV,DEMOGRAPHIC CLUSTER,ONLINE BEHAVIOR CLUSTER,BUYING BEHAVIOR CLUSTER,Retailer country,Retailer type,Product line,Product type,Product,Year,Quarter,Gross margin,State
6,M,M,2,29616.0,49.426667,S,,LOW VALUE,MIDDLE INCOME SCHOOL EDUCATED,VISITOR,INSTORE MEDIUM VALUE OFFER SEEKER,United States,Outdoors Shop,Camping Equipment,Cooking Gear,TrailChef Double Flame,2021,Q1 2021,0.4742745,Arizona
21,M,M,0,19749.3,60.366667,U,Product Viewer,HIGH VALUE,MARRIED MEN,PRODUCT VIEWER,ONLINE HIGH VALUE OFFER SEEKER,United States,Outdoors Shop,Camping Equipment,Lanterns,Firefly Lite,2021,Q1 2021,0.52896022,Arizona
215,M,M,1,69680.9,15.846667,S,Product Viewer,HIGH VALUE,MIDDLE INCOME SCHOOL EDUCATED,PRODUCT VIEWER,INSTORE HIGH VALUE NON OFFER SEEKER,United States,Department Store,Camping Equipment,Lanterns,Firefly Lite,2021,Q1 2021,0.52896022,Arizona
219,M,S,0,2056.06,18.94,S,Product Viewer,HIGH VALUE,MIDDLE INCOME SCHOOL EDUCATED,PROBABLE BUYER,ONLINE HIGH VALUE OFFER SEEKER,United States,Department Store,Camping Equipment,Lanterns,Firefly 2,2021,Q1 2021,0.36960265,Arizona
361,M,M,1,69406.7,30.0,M,Product Viewer,MEDIUM VALUE,HIGH INCOME FAMILY,PRODUCT VIEWER,INSTORE HIGH VALUE NON OFFER SEEKER,United States,Outdoors Shop,Camping Equipment,Packs,Canyon Mule Extreme Backpack,2021,Q1 2021,0.4481739,Arizona
491,F,M,0,55221.0,42.0,U,Repeat Buyer,MEDIUM VALUE,MIDDLE INCOME SCHOOL EDUCATED,REPEAT BUYER,ONLINE HIGH VALUE OFFER SEEKER,United States,Sports Store,Camping Equipment,Sleeping Bags,Hibernator,2021,Q1 2021,0.3769019,Arizona
492,F,M,1,8073.11,43.0,M,Repeat Buyer,HIGH VALUE,HIGH INCOME FAMILY,REPEAT BUYER,ONLINE HIGH VALUE OFFER SEEKER,United States,Sports Store,Camping Equipment,Sleeping Bags,Hibernator Self - Inflating Mat,2021,Q1 2021,0.5440107,Arizona
495,M,S,2,63152.6,63.173333,S,Product Viewer,LOW VALUE,MIDDLE INCOME SCHOOL EDUCATED,PROBABLE BUYER,INSTORE MEDIUM VALUE OFFER SEEKER,United States,Sports Store,Camping Equipment,Packs,Canyon Mule Cooler,2021,Q1 2021,0.50890117,Arizona
497,M,S,2,72084.7,55.64,M,Product Viewer,LOW VALUE,MARRIED WOMEN,PRODUCT VIEWER,INSTORE MEDIUM VALUE OFFER SEEKER,United States,Sports Store,Camping Equipment,Packs,Canyon Mule Carryall,2021,Q1 2021,0.40396584,Arizona
499,F,S,1,49072.0,47.0,M,Product Viewer,LOW VALUE,MARRIED WOMEN,PRODUCT VIEWER,INSTORE MEDIUM VALUE OFFER SEEKER,United States,Sports Store,Camping Equipment,Lanterns,Firefly Extreme,2021,Q1 2021,0.43420523,Arizona
506,F,S,0,95786.8,43.0,U,Product Viewer,LOW VALUE,MIDDLE INCOME SINGLE,PRODUCT VIEWER,INSTORE MEDIUM VALUE OFFER SEEKER,United States,Sports Store,Camping Equipment,Lanterns,Flicker Lantern,2021,Q1 2021,0.54112808,Arizona
602,M,S,0,64136.6,61.106667,U,Repeat Buyer,MEDIUM VALUE,MIDDLE INCOME SINGLE,REPEAT BUYER,ONLINE HIGH VALUE OFFER SEEKER,United States,Department Store,Camping Equipment,Cooking Gear,TrailChef Kettle,2021,Q1 2021,0.49684741,Arizona
604,F,M,2,45429.7,61.713333,U,Product Viewer,MEDIUM VALUE,MIDDLE INCOME SINGLE,PRODUCT VIEWER,INSTORE MEDIUM VALUE OFFER SEEKER,United States,Department Store,Camping Equipment,Tents,Star Dome,2021,Q1 2021,0.35277197,Arizona
